"North Port-Sarasota-Bradenton, FL","114.0"
"Odessa, TX","346.0"
"Olympia-Tumwater, WA","145.0"
"Omaha-Council Bluffs, NE-IA","45.0"
"Orlando-Kissimmee-Sanford, FL","1,543.0"
"Oxnard-Thousand Oaks-Ventura, CA","1,125.0"
"Palm Bay-Melbourne-Titusville, FL","203.0"
"Pensacola-Ferry Pass-Brent, FL","190.0"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","5,574.0"
"Phoenix-Mesa-Scottsdale, AZ","4,129.0"
"Pittsburgh, PA","460.0"
"Portland-South Portland, ME","327.0"
"Portland-Vancouver-Hillsboro, OR-WA","3,893.0"
"Providence-Warwick, RI-MA","741.0"
"Provo-Orem, UT","750.0"
"Raleigh, NC","1,470.0"
"Reno, NV","308.0"
"Richmond, VA","921.0"
"Riverside-San Bernardino-Ontario, CA","9,288.0"
"Roanoke, VA","244.0"
"Rochester, NY","399.0"
"Rockford, IL","135.0"
"Sacramento--Roseville--Arden-Arcade, CA","2,532.0"
"St. Louis, MO-IL","1,368.0"
"Salinas, CA","262.0"
"Salt Lake City, UT","850.0"
"San Antonio-New Braunfels, TX","1,136.0"
"San Diego-Carlsbad, CA","6,324.0"
"San Francisco-Oakland-Hayward, CA","27,360.0"
"San Jose-Sunnyvale-Santa Clara, CA","29,144.0"
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","309.0"
"Santa Cruz-Watsonville, CA","401.0"
"Santa Maria-Santa Barbara, CA","520.0"
"Santa Rosa, CA","763.0"
"Scranton--Wilkes-Barre--Hazleton, PA","212.0"
"Seattle-Tacoma-Bellevue, WA","15,554.0"
"Spokane-Spokane Valley, WA","82.0"
"Springfield, IL","516.0"
"Springfield, MO","90.0"
"State College, PA","165.0"
"Stockton-Lodi, CA","1,477.0"
"Syracuse, NY","62.0"
"Tampa-St. Petersburg-Clearwater, FL","1,029.0"
"Toledo, OH","277.0"
"Trenton, NJ","390.0"
"Tucson, AZ","869.0"
"Urban Honolulu, HI","1,699.0"
"Utica-Rome, NY","44.0"
"Vallejo-Fairfield, CA","376.0"
"Virginia Beach-Norfolk-Newport News, VA-NC","664.0"
"Washington-Arlington-Alexandria, DC-VA-MD-WV","10,616.0"
"Wichita, KS","285.0"
"Winston-Salem, NC","205.0"
"Worcester, MA-CT","185.0"
"Yakima, WA","95.0"
"York-Hanover, PA","299.0"
"Youngstown-Warren-Boardman, OH-PA","199.0"
"ROW TOTAL","337,858.0"
